Editor,10000,male,5
Motion Graphics designer,11000,male,18
Freelancer,12000,female,22
Freelance Writer,12000,female,3
Freelance Reporter,12000,female,2
Copy Editor,12500,female,12
Graphic Artist,12694,male,13
Staff Writer,13000,female,3
Midday radio host,16000,male,35
Associate Editor,18000,male,2
Community reporter,19000,female,29
Copy Editor,20000,female,40
Journalist,21400,female,5
Senior Reporter,21840,male,5
Digital Content Specialist ,22600,male,8
Health Reporter,23500,female,10
Reporter,24000,female,4
Assistant Editor,24000,male,4
Reporter,24000,female,2.5
Reporter,24622,female,2
Reporter   Content Provider,25000,male,10
Reporter   Content Provider,25000,male,10
Editor,25000,male,10
Freelance Journalist,25000,male,5
Podcast Sidekick and Honorary Producer,25000,male,2
Reporter ,25000,female,2
Sports anchor reporter,25000,female,1
sports anchor reporter,25000,female,1
Digital Producer,25500,female,1
Freelance journalist,26000,male,38
Staff Reporter,26000,female,3
Staff writer,26000,female,2
Assistant Editor,26000,female,1
Reporter,26000,male,1
Staff reporter,26000,female,1
Staff reporter,26500,male,5
Sports Education reporter,27000,male,5
Managing Editor ,27000,female,5
Reporter,27000,female,4
Reporter,27000,female,2
Reporter,27100,female,1
Staff writer,27500,male,7
Sports MMJ,27560,male,1
Reporter,28000,male,4
Television and Digital Content Producer,28000,female,4
Reporter,28000,male,3
reporter,28000,male,2
Digital reporter,28000,female,2
Reporter,28080,female,2
Reporter,28600,female,2.5
Reporter,28600,male,2
Prep sports reporter,29000,male,8
Sports reporter,29000,female,3
Weekend Anchor Producer and MMJ,29000,male,2
Sports reporter,29000,male,0
Sports writer,29500,male,10
Online Editor,29500,male,2
Part-time Digital Content Producer,29744,female,9
Reporter,30000,female,10
Editor,30000,female,8
Managing editor,30000,female,7
Digital Editor,30000,female,6
Reporter multi-media journalist,30000,female,6
Magazine Editor,30000,male,5
Advisor,30000,male,5
Reporter,30000,female,4
Reporter,30000,male,2
Reporter,30000,female,2
Reporter Producer Host,30000,female,2
Graphic Designer and Social Media Contributor,30000,male,1.5
Copy Editor Page Designer,30000,male,1
Reporter ,30000,female,1
News Reporter Staff Writer,30000,female,1
Editorial Assistant,30000,female,0
Managing editor,30200,female,6
Crime reporter,30680,male,8
Reporter,31000,female,10
Reporter,31000,male,3
Multimedia Journalist,31000,male,1.5
Communications Specialist,31138,male,4
Multimedia journalist,31200,male,8
Staff Photographer,31500,male,13
reporter,31500,female,6
Producer,31500,female,3
reporter ,32000,male,8
Creative Services Promotions Producer,32000,male,5
Associate Web Editor,32000,female,5
Reporter assistant editor,32000,female,3
Reporter,32000,female,3
Website Producer,32000,female,3
Photojournalist,32000,male,2.5
Reporter,32000,male,2.5
Staff Writer,32000,female,2
Reporter,32000,male,2
Beauty Assistant,32000,female,2
Local reporter in southeast Wisconsin,32000,male,1
Reporter,32000,female,1
Reporter,32200,female,12
Staff Photographer,32500,male,1.5
Staff Writer,33000,female,25
Reporter,33000,male,2
Producer Writer,33000,female,2
Reporter,33000,female,2
Community reporter ,33000,female,2
Photojournalist,33000,female,1.5
Editorial Assistant,33000,female,1
General Assignment Reporter,33000,female,1
Reporter,33000,female,1
Staff Writer,33150,female,2
Reporter,33500,male,4
Digital Producer I,33800,female,1.5
Editorial Assistant,33950,female,25
Journalist,34000,female,10
Reporter + Photographer,34000,male,9
Reporter,34000,female,5.5
Managing Editor and Writer,34000,female,4
University Photographer,34000,female,3.5
Editor,34000,male,3
Reporter,34000,male,3
Staff Reporter,34000,female,2
Bureau Chief,34000,male,2
Photojournalist,34000,female,1.5
Government reporter photojournalist,34000,female,1
Reporter,34000,female,1
Lifestyle Editor,34100,female,5
Reporter,34400,female,2
Editorial Assistant,35000,female,35
Radio news Anchor,35000,female,7
Photojournalist,35000,male,7
Staff Writer,35000,male,7
Senior Editor,35000,male,6
Multimedia reporter,35000,female,5
Staff Writer,35000,male,5
Associate Editor,35000,female,5
Sports reporter,35000,male,5
Features Reporter,35000,female,5
reporter,35000,female,4
Reporter,35000,male,4
Graphic Designer and Marketing Coordinator,35000,female,4
reporter,35000,female,3.5
Photographer,35000,male,3
Reporter,35000,female,3
Managing Editor,35000,female,3
Reporter,35000,female,3
Page designer,35000,female,2.5
Executive Assistant ,35000,female,2
Reporter,35000,female,2
Staff Reporter,35000,female,2
visual producer,35000,female,2
Editorial Assistant,35000,female,2
Reporter,35000,male,1
Reporter,35000,female,1
MMJ,35000,male,1
Digital Producer,35000,female,1
General Assignment Reporter  Features  ,35000,female,1
Editorial assistant,35000,female,1
Editorial Assistant,35000,female,0
product management fellow,35000,female,0
Assistant Editor,35000,female,0
Reporter,35152,male,1
Reporter ,35300,female,2
Digital Editor,35360,male,6
News Reporter,35360,female,4
Reporter,35500,female,5
Digital Coordinator,35500,female,4
Senior researcher writer,36000,female,20
Associate Editor,36000,male,6
Community reporter ,36000,male,5
Production Associate,36000,female,5
Reporter,36000,male,5
Advertorial,36000,male,4
Publicity Assistant,36000,female,4
Reporter,36000,male,3
Reporter,36000,female,3
Reporter,36000,female,3
Reporter ,36000,male,3
Staff Writer,36000,female,2.5
News Editor,36000,male,2
Reporter,36000,female,2
Sports reporter,36000,male,2
Staff Reporter,36000,male,2
Sales Associate,36000,female,2
Science Writer   Tech Marketing Associate,36000,female,1.5
Producer,36000,female,1.5
Producer,36000,female,1
Reporter,36057,male,14
Reporter,36400,female,10
Page designer copy editor,36414,male,7
Health Reporter Staff Writer,36500,male,11
copywriter,36560,female,4
Associate Editor,37000,male,25
Digital producer assignment editor,37000,female,9
photographer,37000,male,5
Managing Editorial Assistant,37000,male,4
Reporter,37000,female,3
Copy Editor,37000,female,3
Assistant editor,37000,female,3
News Editor,37000,male,3
Reporter,37000,female,2
Digital News Editor,37000,male,1
Digital producer assignment editor,37000,female,1
Assistant Copy Editor,37000,female,1
Production assistant,37000,female,1
Editor,37200,male,3
News reporter,37440,male,8
Columnist,37500,female,10
Reporter,37500,female,7
Reporter,37500,female,3
Assistant Editor,37500,female,2
Staff Photographer Videographer,38000,male,21
Reporter,38000,male,5
Advertising Coordinator,38000,female,5
Digital Content Coordinator,38000,female,4
Reporter,38000,female,3
Assistant Editor,38000,female,3
Producer,38000,female,2
Page designer,38000,female,2
Enterprise reporter,38250,female,2
editor,38500,male,40
Reporter,38500,female,7
Reporter,38500,female,4.5
Associate editor,38500,female,3
Reporter,38500,female,2
Reporter Producer,38500,female,1.5
Assistant Editor,38532,female,3
Retired,38578,male,24
Editor,39000,male,4.5
Science Writer,39000,female,4.5
Sports Reporter,39000,male,4
Reporter,39000,male,4
Reporter,39000,female,4
Web Manager,39000,female,3
Reporter,39000,female,3
Assistant Editor,39000,female,2.5
Reporting Fellow,39000,female,1
Reporter,39500,male,24
Staff writer,39500,female,20
Reporter,39500,female,9
Reporter,39500,female,7
Staff Writer,40000,male,19
Associate news producer,40000,female,17
Writer Editor,40000,male,16
News Director,40000,male,12
Business Reporter,40000,female,9
Staff Writer,40000,female,9
Multi-media journalist,40000,female,6
freelance writer and content creator,40000,female,6
Senior community editor,40000,female,6
Afternoon Show Host,40000,male,5
Staff Writer,40000,female,5
Assistant Edior,40000,female,5
Fellow,40000,female,5
Digital Program Director,40000,female,5
Editorial Assistant,40000,female,5
Associate Editor,40000,male,5
Staff writer,40000,female,5
Staff Photographer,40000,female,3.5
Anchor,40000,male,3
Web Editor,40000,female,3
Publishing Assistant and Digital Content Coordinator,40000,female,3
Reporter,40000,male,3
Fellow,40000,female,3
Producer,40000,female,2.5
Reporter,40000,female,2
Assistant Editor,40000,female,2
Assignment Editor,40000,female,2
Print planning producer,40000,female,2
assistant editor,40000,female,2
Breaking news reporter,40000,female,1
Social Media Producer,40000,female,1
GA Reporter,40000,female,1
Assistant Editor,40000,female,0
Editorial Assistant Executive Assistant to the Editor-in-Chief,40000,female,0
Staff Writer,40560,male,6.5
Editorial Assistant,40800,female,7
Reporter,40800,male,6
Reporter,40800,male,5
Reporter,40800,male,3
City hall and county courts reporter,40820,male,6
Associate Digital Content Producer,41000,female,20
Reporter,41000,female,18
Data reporter,41000,female,10
Data Journalist,41000,female,6
Reporter,41000,female,6
Reporter,41000,female,5
Editor,41000,female,4
Digital Producer,41000,female,4
Coordinator,41000,female,3
Reporter,41000,female,3
Staff Writer,41000,male,3
Editorial assistant,41000,female,3
Assistant Editor,41000,male,3
Reporter,41000,male,3
Inclusion Reporter,41000,female,1
Digital team,41000,female,1
Reporter,41250,male,12
Reporter,41500,female,8
Marketing Associate,41500,male,7
DIgital Producer,41600,female,7.5
Reporter,41600,female,7.5
Reporter,42000,male,15
Reporter,42000,male,14
Business Reporter,42000,male,7
Social media producer,42000,female,6
Copy Editor Page Designer,42000,female,5
Writer and editor,42000,female,5
Digital Editor,42000,male,5
Digital Producer,42000,female,5
Development Director,42000,female,4.5
Regional editor,42000,male,4.5
Print Production Specialist,42000,female,4
Creative Coordinator,42000,female,4
Reporter,42000,female,4
FACT-CHECKER,42000,female,3.5
Production Coordinator,42000,female,3.5
Executive editor,42000,female,3
Reporter,42000,female,3
Reporter,42000,female,3
Reporter,42000,male,3
Assistant Editor,42000,female,3
reporter,42000,female,3
Associate Editor,42000,female,3
Assistant Editor,42000,female,3
Associate Editor,42000,female,3
Associate Editor,42000,female,3
Associate Editor,42000,female,3
Digital Producer,42000,female,2
Engagement manager,42000,female,2
Line Producer,42000,male,2
Sawyer,42000,male,2
Afternoon Newscaster   General Assignment Reporter,42000,male,2
Digital News Producer,42000,female,1
Features reporter,42000,female,1
Reporter -  the real time team ,42000,female,1
Copy Editor,42000,male,1
Digital editor,42420,male,8
Senior Writer,42500,male,7
Local Editor,43000,female,17
Producer,43000,female,10
Editor,43000,female,9
Engagement editor & reporter,43000,female,7
Assistant Editor,43000,female,3.5
Reviews Editor,43000,male,3
Staff Writer,43000,female,3
Reporter,43000,female,3
Online News Editor,43000,female,2.5
Assistant Editor,43000,female,2
Reporter,43000,female,2
Reporter,43000,male,2
Social Media Coordinator,43260,female,5
Social Media Specialist,43493,female,4.5
Promotions Producer,43500,female,3
GA Reporter,43520,female,10
social media editor,44000,male,17
Reporter,44000,female,9
Reporter,44000,female,8
Reporter,44000,female,8
Reporter,44000,female,7
Reporter,44000,female,6
Associate Editor,44000,female,5
Photographer Videographer,44450,male,10
Producer,45000,female,7
Temporary Producer - Social media desk,45000,male,7
Senior Producer,45000,female,6
Editor,45000,male,5
Reporter,45000,female,5
Digital editor,45000,female,5
Reporter,45000,female,5
News Producer,45000,female,5
Reporter,45000,female,5
Creative Content Coordinator,45000,female,5
editorial assistant,45000,female,5
Associate Editor,45000,female,4
Reporter,45000,female,4
Reporter,45000,female,4
Reporter,45000,female,4
Literary Assistant,45000,female,4
Reporter,45000,female,4
Assistant Managing Editor,45000,female,4
Reporter,45000,female,4
Reporter,45000,male,3
Digital Writer,45000,female,3
Reporter,45000,female,3
Digital Producer,45000,female,3
Social Media Coordinator,45000,female,3
reporter editor,45000,female,3
Reporter,45000,female,3
Digital Strategist,45000,female,3
Staff Photographer,45000,female,2
Reporter,45000,female,2
Staff Writer,45000,female,2
Reporter,45000,female,2
Associate editor,45000,male,2
Reporter,45000,male,2
Reporter,45000,male,2
Staff writer,45000,female,2
Associate Producer,45000,female,1
Engagement Editor,45000,female,1
Editorial Executive Assistant,45000,female,1
Associate Editor,45000,female,1
Producer & Host ,45000,female,1
Assistant Editor,45000,male,1
Engagement editor,45000,female,0
Editor,45200,female,2
Senior Staff Writer,45450,male,5
Editor,45900,female,2
Reporter,46000,female,12
Content Editor,46000,female,10
Reporter,46000,female,6
Breaking News Reporter,46000,female,5
Multimedia Reporter,46000,female,5
Associate Video Producer,46000,male,4.5
Editorial Associate,46000,female,4
Associate Editor,46000,male,3.5
Staff Photographer,46500,male,25
web producer,46800,female,4
Reporter,47000,female,12
Senior writer,47000,female,12
Photographer,47000,male,8
Reporter,47000,male,7
Anchor Reporter,47000,female,6
Reporter,47000,female,3
Researcher Archivist,47000,female,3
Junior Designer,47000,female,3
Reporter,47000,female,2.5
Deputy director for multimedia,47000,female,2
Staff Writer,47000,female,2
Reporter,47000,female,2
Managing editor,47250,male,8
Visuals journalist,47250,female,3
Web and Social Media Producer,47300,female,10
Reporter Editor,47387,female,10
Senior Reporter,47500,male,15
Local Reporter,47500,female,7
Visual journalist - supervisor,47500,female,6
reporter,47500,female,4
Reporter,47500,female,4
Reporter Producer,47500,female,4
Producer Host,48000,female,16
Staff writer,48000,female,15
Production Associate,48000,female,10
Staff Writer Associate Editor,48000,female,10
Assistant editor,48000,female,9
Project Coordiantor ,48000,female,8
Reporter,48000,male,7
Reporter,48000,male,7
Reporter,48000,male,7
TV Reporter MMJ,48000,male,5
Investigative Journalist,48000,male,4.5
Local editor,48000,female,3
Reporter,48000,male,3
Correspondent,48000,female,2
Assistant editor,48000,female,2
Reporter,48000,female,2
Reporter,48000,male,2
Editorial Production Assistant ,48000,female,2
Photo Editor,48000,female,1.5
Assistant Editor,48000,female,1
Reporter,48000,female,1
Associate Publishing Manager,48000,female,0
Producer   engagement editor,48500,male,12
Copywriter & Graphic Designer,48500,female,6
Reporter ,48800,male,10
associate editor,48800,female,5
Sports Reporter,49000,female,34
Marketing Coordinator,49000,female,25
Reporter Producer,49000,female,20
Production Assistant,49000,female,20
Show Producer,49000,male,10
Senior Reporter,49000,female,7
Reporter,49000,female,5
Journalist,49000,female,5
Data reporter,49000,female,3
Reporter,49000,female,3
Senior Reporter,49000,male,3
Producer,49000,female,2
Reporter,49109,female,17
Senior Associate Producer,49500,female,17
Associate Marketing Manager,49500,female,10
Reporter Editor,50000,female,24
Senior Video Producer,50000,male,20
Production Supervisor Community Relations,50000,male,20
Editor at Large,50000,male,15
Reporter editor ,50000,male,11
Reporter,50000,male,8
Managing Editor,50000,female,7
Assistant editor ,50000,female,7
Senior Staff Writer,50000,male,7
news assistant,50000,male,7
Digital Marketing Strategist,50000,female,6
Copy editor,50000,female,6
Assistant Program Director Music Director & AM Show Radio Host ,50000,female,6
Photojournalist,50000,female,5
Editor,50000,female,5
Desk assistant,50000,male,5
Producer,50000,female,5
Reporter,50000,female,5
Reporter Web Editor,50000,female,5
Reporter,50000,female,5
Freelance Opinion Columnist,50000,female,5
editor,50000,male,5
Wire copy editor,50000,male,5
Reporter,50000,female,5
Staff Writer,50000,female,4
Photographer,50000,male,4
Reporter,50000,female,4
Managing Editor of in-house creative studio,50000,female,4
Reporter,50000,female,4
Office Production Assistant,50000,male,4
Managing Editor,50000,male,4
Production Assistant,50000,female,4
Digital Producer,50000,female,3.5
Associate Marketing Manager,50000,female,3
Associate Editor,50000,female,3
Staff Reporter,50000,female,3
Reporter,50000,female,3
Associate Editor,50000,female,3
Reporter,50000,female,3
Video Editor   Motion Designer,50000,male,3
Senior News Writer,50000,male,3
Digital Editor ,50000,male,3
Associate Producer,50000,male,3
Data reporter,50000,male,3
Staff writer,50000,male,3
Associate Strategist,50000,female,2.5
Editorial Assistant,50000,female,2
Associate Editor,50000,female,2
staff writer ,50000,female,2
Digital Content Producer,50000,female,2
Social Media Director,50000,male,2
Associate Producer,50000,male,2
Associate Producer,50000,male,2
Reporter,50000,male,2
Reporter,50000,male,2
News Associate,50000,female,2
Associate social media editor,50000,female,2
Reporter,50000,female,1.5
Updates Writer,50000,female,1.5
Digital Producer,50000,female,1
Web Producer,50000,female,1
Reporter,50000,female,1
Senior Culture Writer,50000,female,1
reporter,50000,male,1
Assistant Editor Editor,50000,female,1
Associate Editor,50000,female,1
Managing Editor,50200,female,13
Correspondent ,50394,female,10
Editor,50500,female,9
Staff reporter,50500,female,5
Editor,50500,male,1
Junior Reporter,50700,male,12
Editorial Assistant,50700,female,5
Junior Reporter,50700,female,4
reporter,50750,female,3
Designer editor,51000,female,20
Staff reporter,51000,female,20
Associate Photo Editor,51000,female,10
News Director,51000,male,8
Managing Editor,51000,female,8
Editorial Assistant,51000,female,6
Associate Producer,51000,female,6
Audience engagement editor,51000,male,6
Assistant editor ,51000,female,3
Social Media Manager,51000,female,2
Senior Interactive Producer,51000,female,2
Homepage social media editor,51000,male,1
Updates Writer,51175,male,2
Senior editor,52000,female,30
Reporter,52000,female,10
Reporter,52000,female,8
Producer,52000,female,5
Reporter,52000,female,5
Audio producer,52000,female,5
Reporter,52000,male,4
Staff Writer,52000,male,3
Managing editor,52000,female,3
Managing Editor,52000,female,3
Junior Graphic Designer,52000,female,3
Statehouse Reporter,52000,female,3
Reporter,52000,male,2
Reporter,52000,female,1
Associate Producer,52500,male,10
Reporter,52500,female,2
Reporter,53000,female,40
Associate Video Producer,53000,female,28
Associate Producer,53000,male,24
Publicist,53000,female,10
Event Content Associate,53000,female,7
Reporter,53000,female,7
Editor GM,53000,female,5
Social Media Manager,53000,female,5
Digital Strategist,53000,female,4
Digital Producer,53000,male,3
Editor Designer,53000,female,2
Copy editor,53000,female,2
Associate Video Producer,53000,male,2
Assistant Managing Editor,53300,female,3
Section Editor,53360,female,3
Managing Editor,53486,female,2.5
Associate Producer,53500,female,5
Reporter Editor,54000,female,15
Business reporter,54000,male,12
Managing Editor,54000,male,9
Editor in Chief,54000,female,8
Reporter,54000,female,6
Coordinator ,54000,female,5
Sports Director,54000,male,4
Reporter,54000,female,4
Staff Writer,54000,female,2
Associate producer,54000,female,1
Senior Writer Team Leader,54080,female,10
Managing Editor,54500,female,8
Digital writer,54500,female,7
Production Development Coordinator,54600,female,6
Reporter,54690,female,6
web producer,54800,female,5
Reporter,55000,male,23
Photojournalist ,55000,male,20
Senior staff reporter,55000,male,18
Assistant editor,55000,female,16
reporter,55000,male,15
Journalist   Host,55000,male,14
Associate Editor,55000,male,13
Editor,55000,male,12
Senior Editor,55000,male,8
Podcast producer audio reporter,55000,female,8
Former Style & Grooming Editor,55000,male,7
Senior News Editor,55000,female,7
Assistant Editorial Producer,55000,female,5
Staff Writer,55000,female,5
Managing Editor,55000,female,5
Audience Engagement ,55000,female,5
Web Producer,55000,male,4.5
Associate Editor,55000,female,4
Digital Content Producer,55000,female,4
Reporter,55000,male,4
Assistant editor,55000,female,4
Reporter,55000,female,4
Associate Staff Writer,55000,female,4
Assistant producer,55000,female,4
Assistant editor,55000,female,3
Producer,55000,female,3
Managing Editor,55000,female,3
Print Editor,55000,male,3
Reporter,55000,male,3
Project Manager Art Department,55000,female,3
Reporter,55000,female,2
Reporter,55000,female,2
Reporter,55000,female,2
Account Executive,55000,female,1
reporter,55500,male,10
Multiplatform Editor  Part-time ,56000,female,10
Social Media Manager,56000,female,10
Co-Host Producer,56000,female,8
News Assistant,56000,male,8
Associate Staff Writer,56000,male,7
Reporter,56000,male,6
Graphics Intern,56000,male,5
Journalism Teacher,56000,male,4
Section Editor,56000,female,4
Social Media Editor,56000,female,4
News Assistant,56000,female,4
Reporter ,56000,female,3
Reporter,56000,male,3
Staff Reporter,56000,male,3
Reporter,56000,female,3
Digital editor,56000,female,2
Reporter,56000,female,2
Associate Partnerships Manager,56000,female,2
staff writer,56000,female,1
Reporter,56000,male,1
assistant producer,56000,male,1
Reporter,56100,female,6
Marketing Coordinator,56500,female,6
Content Producer,56500,female,4
Promotions Producer,56625,female,3
Writer  reporter ,56800,male,3.5
Digital Producer,57000,female,18
Staff Writer,57000,female,18
Homepage Producer,57000,male,16
Editor,57000,female,8
Senior reporter,57000,female,7
Photo Editor,57000,female,5
Reporter,57000,female,5
Editorial Assistant,57000,female,4.5
Digital Asset Management Specialist,57000,female,4
Senior writer,57000,male,3
Reporter,57000,male,3
Associate Video Producer,57000,male,2
Reporter,57000,female,1.5
Staff Editor,57500,female,12
Reporter,57500,female,8
Digital Producer,57500,female,8
Associate Photo Editor,57500,male,2
Staff Writer,57600,female,7
CONTENT PRODUCER,57600,female,5
Assistant Video Editor,57980,female,5
Associate Producer Podcasts,58000,male,27
Staff Writer,58000,female,19
Reporter ,58000,male,8
Reporter,58000,female,6
associate editor,58000,female,4
Senior Reporter,58000,female,4
Associate Producer,58000,female,4
Reporter,58000,female,4
,58000,female,4
Digital Media Manager,58000,female,4
Designer,58000,male,4
Bureau Chief,58000,female,3
Reporter,58000,female,3
Sports editor ,58000,female,3
Staff Writer,58000,female,3
Staff writer,58000,female,3
Producer,58000,female,2
Reporter,58000,female,2
Reporter,58000,female,2
Reporter,58000,female,2
Engagement Reporter,58000,female,2
Staff Writer,58000,female,2
Associate Photo Editor,58000,male,2
Reporter,58000,female,1
Assistant Snapchat Editor,58500,female,30
Associate Producer,58500,female,30
News Writer,58500,female,12
Associate Editor,58500,male,10
Assistant Visuals Editor,58500,female,10
Assistant Fashion Editor,58500,female,7
Sales Planner,58500,female,4
Digital Producer,58500,female,3
Managing Editor,58500,female,3
Staff Writer,58500,female,3
Associate Editor,58500,female,3
Junior Motion Graphics Designer,58500,female,3
Senior Editor,58500,female,2
Associate E-commerce Editor,58500,female,2
Ecommerce Writer ,58500,female,1.5
Social Media Editor,58500,female,1.5
Associate Digital Editor,58500,female,1
Art Director & Senior Motion Graphics Designer ,58600,male,9
Social Media Specialist,58800,female,17
Legal reporter,59000,male,15
Senior writer,59000,male,15
Reporter,59000,male,11
Magazine editor,59000,female,10
Editor,59000,female,6
Reporter II,59000,female,6
Managing Editor,59000,female,6
Audit Staff,59000,female,5.5
Staff writer,60000,female,14
Senior Editor,60000,male,10
Desk Editor,60000,male,9
Producer,60000,male,8
Art Director,60000,male,8
Social Media Strategist,60000,female,8
News Assistant,60000,female,8
Writer,60000,male,7
Associate Producer,60000,male,7
Digital Editor,60000,male,6
Social Media Producer,60000,female,6
Staff writer,60000,female,5
Assistant Editor,60000,female,5
Automotive Shop Owners,60000,female,5
Freelance Reporter,60000,female,5
Digital Editor,60000,female,5
visuals editor,60000,female,5
Associate editor,60000,female,5
Designer,60000,female,5
Staff reporter,60000,male,5
Research Analyst,60000,female,5
Entry-level reporter,60000,female,5
Associate Producer,60000,male,4.5
Reporter,60000,male,4
Reporter,60000,male,4
Reporter,60000,female,4
Reporter,60000,female,4
Staff Writer,60000,male,4
Associate Producer,60000,male,4
Editor  Copy editor ,60000,female,3
Reporter editor,60000,female,3
Sex & Relationships Editor,60000,female,3
Social Media Editor,60000,female,3
Assistant Marketing Manager,60000,female,3
Digital producer,60000,female,3
Reporter,60000,female,3
Associate Editor,60000,female,3
Reporter,60000,male,3
Reporter,60000,male,3
Breaking news reporter,60000,female,3
Reporter,60000,female,3
Reporter,60000,male,2.5
Copy Editor,60000,female,2
Associate Editor,60000,female,2
Graphic Designer,60000,female,2
Associate Producer,60000,female,2
Investigative Reporter,60000,female,2
Director of Content,60000,male,2
Reporter,60000,female,2
Data Journalist,60000,female,2
Associate Editor,60000,female,2
Staff Writer,60000,female,2
Producer,60000,female,2
Associate Editor,60000,female,2
Editor,60000,male,2
Associate Editor,60000,male,1.5
Digital Designer,60000,female,1.5
Content Partnerships Coordinator,60000,female,1.5
Associate Editor,60000,male,1
Assignment Editor,60000,female,1
Social Media Coordinator,60000,female,1
social designer,60000,male,1
Writer,60000,female,0
Publicity Manager,60400,female,3
Copy editor and page designer,60480,female,2
Associate Analyst,60500,female,25
Assistant Editor,60500,female,6
Marketing Solutions Strategist,60500,female,3
Correspondent,61000,female,10
Senior Editor,61000,female,10
